-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found geometry_msgs: 5.3.7 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav2_core: 1.3.11 (/opt/ros/jazzy/share/nav2_core/cmake)
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2
[  0%] Built target ament_cmake_python_symlink_cpe631_ros2
[  0%] Built target ament_cmake_python_symlink_cpe631_ros2_setup
[100%] Built target cpe631_ros2_dstar_planner
running egg_info
writing cpe631_ros2.egg-info/PKG-INFO
writing dependency_links to cpe631_ros2.egg-info/dependency_links.txt
writing top-level names to cpe631_ros2.egg-info/top_level.txt
reading manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
writing manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_cpe631_ros2_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/environment/pythonpath.sh
-- Up-to-date symlink: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/environment/pythonpath.dsv
-- Up-to-date symlink: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2-0.1.0-py3.12.egg-info/PKG-INFO
