[0.009s] Invoking command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dx/CPE631-Navigation-ROS2-main -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2
[0.084s] -- The C compiler identification is GNU 13.3.0
[0.188s] -- The CXX compiler identification is GNU 13.3.0
[0.210s] -- Detecting C compiler ABI info
[0.290s] -- Detecting C compiler ABI info - done
[0.295s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.296s] -- Detecting C compile features
[0.297s] -- Detecting C compile features - done
[0.307s] -- Detecting CXX compiler ABI info
[0.407s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.422s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.628s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.685s] -- Found geometry_msgs: 5.3.7 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[0.748s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.764s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.786s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.810s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.863s] -- Found nav2_core: 1.3.11 (/opt/ros/jazzy/share/nav2_core/cmake)
[0.943s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.949s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[1.001s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.422s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.423s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.423s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.523s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.822s] -- Configuring done (1.8s)
[1.982s] -- Generating done (0.1s)
[1.987s] -- Build files have been written to: /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2
[1.997s] Invoked command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dx/CPE631-Navigation-ROS2-main -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2
[1.998s] Invoking command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2 -- -j4 -l4
[2.061s] [ 50%] [32mBuilding CXX object CMakeFiles/cpe631_ros2_dstar_planner.dir/src/dstar_planner.cpp.o[0m
[2.062s] [ 50%] Built target ament_cmake_python_symlink_cpe631_ros2_setup
[2.062s] [ 50%] Built target ament_cmake_python_symlink_cpe631_ros2
[2.224s] running egg_info
[2.225s] creating cpe631_ros2.egg-info
[2.237s] writing cpe631_ros2.egg-info/PKG-INFO
[2.237s] writing dependency_links to cpe631_ros2.egg-info/dependency_links.txt
[2.237s] writing top-level names to cpe631_ros2.egg-info/top_level.txt
[2.237s] writing manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
[2.274s] reading manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
[2.275s] writing manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
[2.297s] [ 50%] Built target ament_cmake_python_build_cpe631_ros2_egg
[7.046s] [100%] [32m[1mLinking CXX shared library libcpe631_ros2_dstar_planner.so[0m
[7.338s] [100%] Built target cpe631_ros2_dstar_planner
[7.347s] Invoked command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2 -- -j4 -l4
[7.355s] Invoking command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2
[7.361s] -- Install configuration: ""
[7.361s] -- Execute custom install script
[7.361s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/environment/pythonpath.sh
[7.368s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/environment/pythonpath.dsv
[7.375s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2-0.1.0-py3.12.egg-info/PKG-INFO
[7.381s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2-0.1.0-py3.12.egg-info/SOURCES.txt
[7.388s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2-0.1.0-py3.12.egg-info/dependency_links.txt
[7.395s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2-0.1.0-py3.12.egg-info/top_level.txt
[7.403s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/__init__.py
[7.410s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/data_collector.py
[7.418s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/goal_sender.py
[7.426s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/map_republisher.py
[7.434s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/ped_pose_extractor.py
[7.441s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/peds.py
[7.449s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/social_nav_node.py
[7.457s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/lib/python3.12/site-packages/cpe631_ros2/teleop.py
[7.464s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2//cpe631_ros2_dstar_planner.xml
[7.472s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/launch/__pycache__/cafe.launch.cpython-312.pyc
[7.479s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/launch/__pycache__/cafe_dynamic.launch.cpython-312.pyc
[7.486s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/launch/cafe.launch.py
[7.493s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/launch/cafe_dynamic.launch.py
[7.501s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/launch/teleop.launch.py
[7.508s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/worlds/cafe.world
[7.516s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/Target/model.config
[7.524s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/Target/model.sdf
[7.531s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_10.jpg
[7.538s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_2.jpg
[7.545s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_21.jpg
[7.552s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_22.jpg
[7.559s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_23.jpg
[7.566s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_24.jpg
[7.574s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_25.jpg
[7.580s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_26.jpg
[7.587s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_28.jpg
[7.594s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_29.jpg
[7.600s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_30.jpg
[7.606s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_31.jpg
[7.615s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_34.jpg
[7.622s] -- Symlinking: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/models/cafe/materials/textures/__auto_35.jpg
